Organisator;Notification numbers;Lots numbers;Type of property;Square;Specifications;Location;Initial price;Validity period;Type_of contract;Monthly payment
УПРАВЛЕНИЕ ИМУЩЕСТВЕННЫХ И ЗЕМЕЛЬНЫХ ОТНОШЕНИЙ АДМИНИСТРАЦИИ ГОРОДА БЕРЕЗНИКИ;150221/0066714/01;Лот 5;Здание;55.5 м?;в виде 1 - этажного здания хозяйственного корпуса (лит. Б), общей площадью 55,5 кв.м., (кадастровый номер: 59:03:0400116:1782), с площадкой (лит. б), расположенного по адресу: Пермский край, г. Березники, ул. Короленко, 4а;Пермский край, Березники г, Короленко ул;3 992 руб.2 г.Договор аренды;2 г.;Договор аренды;332,67 руб.
УПРАВЛЕНИЕ ИМУЩЕСТВЕННЫХ И ЗЕМЕЛЬНЫХ ОТНОШЕНИЙ АДМИНИСТРАЦИИ ГОРОДА БЕРЕЗНИКИ;150221/0066714/01;Лот 6;Сооружение;19.7 м?;в виде сарая (кадастровый номер 59:03:0400113:1044), общей площадью 19,7 кв.м., расположенного по адресу: Пермский край, г. Березники, ул. Большевистская, 4.;Пермский край, Березники г, Большевистская ул;852 руб.5 летДоговор аренды;5 лет;Договор аренды;71 руб.
УПРАВЛЕНИЕ ИМУЩЕСТВЕННЫХ И ЗЕМЕЛЬНЫХ ОТНОШЕНИЙ АДМИНИСТРАЦИИ ГОРОДА БЕРЕЗНИКИ;150221/0066714/01;Лот 7;Сооружение;25.2 м?;в виде кирпичного гаража, общей площадью 25,2 кв.м., расположенного по адресу: Пермский край, г. Березники, в районе пересечения улиц Тельмана и Калинина.;Пермский край, Березники г;13 089 руб.11 мес.Договор аренды;11 мес.;Договор аренды;1 090,75 руб.
"муниципальное предприятие города Кемерово ""Зеленстрой""";150221/18866062/02;Лот 1;Нежилое помещение;16.4 м?;Литера, этаж, номер на плане: АА1, 1 этаж,  №23 (произв. помещ.), площадью 16,4 м2  по     адресу:  г. Кемерово,  ул. Мичурина, 60, не закрепленного на праве хозяйственного ведения за МП «Зеленстрой».Целевое назначение: производственное помещение.Режим использования: индивидуальное использование.;Кемеровская область - Кузбасс обл, Кемерово г, Мичурина ул;29 316 руб.11 мес., 30 дн.Иной договор;11 мес., 30 дн.;Иной договор;2 443,6 руб.
"муниципальное предприятие города Кемерово ""Зеленстрой""";150221/18866062/02;Лот 2;Нежилое помещение;16.6 м?;Литера, этаж, номер на плане: АА1, 2 этаж,  №25 (произв. по-мещ.), площадью 16,6 м2  по     адресу:  г. Кемерово,  ул. Мичури-на, 60, не закрепленного на праве хозяйственного ведения за МП «Зеленстрой».Целевое назначение: производственное помещение.Режим использования: индивидуальное использование.;Кемеровская область - Кузбасс обл, Кемерово г, Мичурина ул;25 497,6 руб.11 мес., 30 дн.Иной договор;11 мес., 30 дн.;Иной договор;2 124,8 руб.
"муниципальное предприятие города Кемерово ""Зеленстрой""";150221/18866062/02;Лот 3;Нежилое помещение;67.3 м?;Литера, этаж, номер на плане: ДД1Д2, №2 (склад), площадью 67,3 м2  по     адресу:  г. Кемерово,  ул. Мичурина, 60, не закрепленно-го на праве хозяйственного ведения за МП «Зеленстрой».Целевое назначение: складское помещение.Режим использования: индивидуальное использование.;Кемеровская область - Кузбасс обл, Кемерово г, Мичурина ул;149 400 руб.11 мес., 30 дн.Иной договор;11 мес., 30 дн.;Иной договор;12 450,5 руб.
"МУНИЦИПАЛЬНОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ ""ФИЗКУЛЬТУРНО-СПОРТИВНЫЙ ЦЕНТР""";150221/5565882/02;Лот 1;Нежилое помещение;15.4 м?;центральное отопление, горячее и холодное водоснабжение, электричество, канализация. Пол – синтетическое покрытие, стены отделаны гипсокартонном, потолок покрыт плиткой. Дверь входная  деревянная.  Помещение находится в удовлетворительном техническом состоянии, имеет в наличии имущество (зеркало настенное-2шт, раковина керамическая (с краном)-1шт, унитаз (компакт)-1шт, смеситель (сантехнический)-1 шт., полка угловая (душевая)-1шт.) рукосушильник- 1 шт, шкаф для документации-1 шт, бумагодержатель-1 шт.;Новгородская обл, Валдайский р-н, Валдай г, Молодёжная ул;39 300,8 руб.11 мес.Договор аренды;11 мес.;Договор аренды;3 572,8 руб.
АДМИНИСТРАЦИЯ ГОРОДА КАМЕНКИ КАМЕНСКОГО РАЙОНА ПЕНЗЕНСКОЙ ОБЛАСТИ;150221/0188215/01;Лот 1;Нежилое помещение;270.9 м?;нежилое помещение, назначение: нежилое помещение, общая площадь 270,9 кв.м, этаж 1, номера на поэтажном плане 8,9,10,11,12,13,31,32,33,34,35,36,37,38,39,40, кадастровый номер: 58:30:0000000:337, адрес (местонахождение) объекта: Пензенская область, Каменский район, г. Каменка, ул. Чернышевского, д.39;Пензенская обл, Каменский р-н, Каменка г, Чернышевского ул;1 225 000 руб.5 летДоговор аренды;5 лет;Договор аренды;20 300 руб.
АДМИНИСТРАЦИЯ ГОРОДА КАМЕНКИ КАМЕНСКОГО РАЙОНА ПЕНЗЕНСКОЙ ОБЛАСТИ;150221/0188215/01;Лот 2;Нежилое помещение;174.5 м?;нежилое помещение площадью 174,5 кв.м., находящееся в здании с кадастровым номером 58:10:0430901:416 площадью 289,3 кв.м.,  адрес (местонахождение) объекта: Пензенская область, Каменский район, г. Каменка, ул. Рокоссовского, д.58Е;Пензенская обл, Каменский р-н, Каменка г, Рокоссовского ул;183 100 руб.5 летДоговор аренды;5 лет;Договор аренды;3 000 руб.
КОМИТЕТ ИМУЩЕСТВЕННЫХ ОТНОШЕНИЙ И ТЕРРИТОРИАЛЬНОГО ПЛАНИРОВАНИЯ АДМИНИСТРАЦИИ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ КАНДАЛАКШСКИЙ РАЙОН;150221/3578115/02;Лот 1;Жилое помещение;301.5 м?;Жилое помещение, пом. VI, общей площадью 301,5 кв.м., (кадастровый номер 51:18:00000004815) по адресу:                      Мурманская обл., Кандалакшский район, н.п. Лупче-Савино-2, д. 15;Мурманская обл, Кандалакшский р-н, Кандалакша г, Лупче-Савино-2 тер;0 руб.1 г.Договор аренды;1 г.;Договор аренды;25 326 руб.
"МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""ЦЕНТР ПОДДЕРЖКИ ПРЕДПРИНИМАТЕЛЬСТВА"" МУНИЦИПАЛЬНОГО РАЙОНА ""НЮРБИНСКИЙ РАЙОН"" РЕСПУБЛИКИ САХА (ЯКУТИЯ)";150221/4372459/01;Лот 1;Нежилое помещение;51.2 м?;"Фундамент – металлические трубы; стены– пенополистеролбетонные блоки; перегородки – мелкие блоки; перекрытия - железобетонные плиты; крыша – мягкая кровля, полы бетонные; напольное покрытие линолеум, плиточные; внутренняя отделка - штукатурка, побелка; потолок - водоэмульсионная покраска. В помещениях устроено центральное отопление, электроосвещение, водоснабжение, канализация. Окна - стеклопакет. Двери - деревянные полотна простые. Техническое состояние - хорошее.";Саха /Якутия/ Респ, Нюрбинский у, Нюрба г, Степана Васильева ул;5 580,8 руб.3 г.Договор аренды;3 г.;Договор аренды;5 580,8 руб.
"МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""ЦЕНТР ПОДДЕРЖКИ ПРЕДПРИНИМАТЕЛЬСТВА"" МУНИЦИПАЛЬНОГО РАЙОНА ""НЮРБИНСКИЙ РАЙОН"" РЕСПУБЛИКИ САХА (ЯКУТИЯ)";150221/4372459/01;Лот 2;Нежилое помещение;17.0 м?;"Фундамент – металлические трубы; стены– пенополистеролбетонные блоки; перегородки – мелкие блоки; перекрытия - железобетонные плиты; крыша – мягкая кровля, полы бетонные; напольное покрытие линолеум, плиточные; внутренняя отделка - штукатурка, побелка; потолок - водоэмульсионная покраска. В помещениях устроено центральное отопление, электроосвещение, водоснабжение, канализация. Окна - стеклопакет. Двери - деревянные полотна простые. Техническое состояние - хорошее.";Саха /Якутия/ Респ, Нюрбинский у, Нюрба г, Степана Васильева ул;1 853 руб.3 г.Договор аренды;3 г.;Договор аренды;1 853 руб.
АДМИНИСТРАЦИЯ ГОРОДСКОГО ОКРУГА ТОЛЬЯТТИ;150221/0124157/03;Лот 1;Нежилое помещение;44.0 м?;"Технические характеристики многоквартирного дома, в котором находится нежилое помещение согласно техническому паспорту инв. № 1816: год постройки: 1991; число надземных этажей:16; фундамент: ж/бетонный; наружние и внутренние капитальные стены: панели; перегородки: гипсолитовые; перекрытия: ж/б плиты; крыша: рулонная; наличие отопления (стальные трубы), водопровода (стальные трубы), канализации (чугунные трубы), горячего водоснабжения (стальные трубы), мусоропровода.";Самарская обл, Тольятти г, Майский проезд;83 083 руб.11 мес.Договор аренды;11 мес.;Договор аренды;7 553 руб.
"МУНИЦИПАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""КОМИТЕТ ПО УПРАВЛЕНИЮ ГОРОДСКИМ ХОЗЯЙСТВОМ АДМИНИСТРАЦИИ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""ГОРОД СЕВЕРОБАЙКАЛЬСК""";150221/2225277/01;Лот 1;Иное;"бытовое помещение – холодное водоснабжение привозное, отопление автономное; с отдельным входом; высота потолков 2,5 м.;
гараж - холодное водоснабжение привозное, отопление автономное; с отдельным входом; высота потолков 4,8 м.;
нежилое здание - холодное водоснабжение привозное, отопление автономное; с отдельным входом; высота потолков 3,0 м.
Целевое назначение – гараж, склад и железнодорожный тупик";Бурятия Респ, Северо-Байкальский р-н, Новый Уоян пгт, Комсомольская ул;9 491 860,2 руб.5 летДоговор аренды;;"
158 197,67 руб.
";158 197,67 руб.;"








"
КОМИТЕТ ПО  УПРАВЛЕНИЮ МУНИЦИПАЛЬНЫМ ИМУЩЕСТВОМ  АДМИНИСТРАЦИИ КРАПИВИНСКОГО МУНИЦИПАЛЬНОГО ОКРУГА;150221/0196086/01;Лот 1;Нежилое помещение;164.8 м?;Нежилые помещения общей площадью 164,8 кв.м, в том числе: 96,5 кв.м на первом этаже (номера на поэтажном плане 23, 38-43, 45-48), 68,3 кв.м в подвале (номера на поэтажном плане 1, 3, 8) здания с кадастровым номером 42:05:0105001:642;Кемеровская область - Кузбасс обл, Крапивинский р-н, Зеленогорский пгт, Центральная ул;332 450 руб.5 летДоговор аренды;5 лет;Договор аренды;5 540,83 руб.
АДМИНИСТРАЦИЯ ГОРОДСКОГО ОКРУГА ТОЛЬЯТТИ;150221/0124157/02;Лот 1;Нежилое помещение;60.0 м?;"Технические характеристики многоквартирного дома, в котором находится нежилое помещение согласно техническому паспорту инв. № 1816: год постройки: 1991; число надземных этажей: 16; фундамент: ж/бетонный; наружние и внутренние капитальные стены: панели; перегородки: гипсолитовые; перекрытия: ж/б плиты; крыша: рулонная; наличие отопления (стальные трубы), водопровода (стальные трубы), канализации (чугунные трубы), горячего водоснабжения (стальные трубы), мусоропровода.";Самарская обл, Тольятти г, Майский проезд;75 900 руб.11 мес.Договор аренды;11 мес.;Договор аренды;6 900 руб.
АДМИНИСТРАЦИЯ ГОРОДСКОГО ОКРУГА ТОЛЬЯТТИ;150221/0124157/01;Лот 1;Нежилое помещение;59.6 м?;"Технические характеристики многоквартирного дома, в котором находится нежилое помещение согласно техническому паспорту инв. № 1816: год постройки: 1991; число надземных этажей:16; фундамент: ж/бетонный; наружние и внутренние капитальные стены: панели; перегородки: гипсолитовые; перекрытия: ж/б плиты; крыша: рулонная; наличие отопления (стальные трубы), водопровода (стальные трубы), канализации (чугунные трубы), горячего водоснабжения (стальные трубы), мусоропровода.";Самарская обл, Тольятти г, Майский проезд;109 813 руб.11 мес.Договор аренды;11 мес.;Договор аренды;9 983 руб.
УПРАВЛЕНИЕ МУНИЦИПАЛЬНЫМ ИМУЩЕСТВОМ АДМИНИСТРАЦИИ КРАСНОСЕЛЬКУПСКОГО РАЙОНА;150221/0161056/01;Лот 1;Здание;336.6 м?;"Склад промышленный, общая площадь 336,6 кв.м., кадастровый номер – 89:07:020101:2325, год ввода в эксплуатацию – 1949,  техническое описание конструктивных элементов: фундамент – деревянные стулья; стены – деревянные; кровля – рубероидная по деревянным стропилам, полы – естественный грунт; Земельный участок кадастровый номер 89:07:020101:2061, площадью 587 кв.м., местоположение: ЯНАО, Красноселькупский район, с. Толька, ул. Набережная";Ямало-Ненецкий АО, Красноселькупский р-н, Толька с, Набережная ул;34 283,37 руб.11 мес.Договор аренды;11 мес.;Договор аренды;3 116,67 руб.
"МУНИЦИПАЛЬНОЕ АВТОНОМНОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ""СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА № 15 Г. ЧЕЛЯБИНСКА""";150221/45887594/01;Лот 1;Нежилое помещение;165.1 м?;Лот 1.Часть нежилого здания,установлена металлическая  дверь, дополнительно установлена деревянная дверь. Здание состоит из нескольких комнат, установлены деревянные окна с металлическими решетками, полы бетонные. Системы водоснабжения, канализации и отопления  отсутствуют.Лот 2.Нежилое здание,установлены металлическая  ворота. Здание состоит из одного гаража, установлены деревянные окна, полы бетонные, имеется смотровая яма.;Челябинская обл, Челябинск г, Шаумяна ул;51 656 руб.11 мес., 26 дн.Договор аренды;11 мес., 26 дн.;Договор аренды;51 656 руб.
УПРАВЛЕНИЕ ИМУЩЕСТВЕННЫХ И ЗЕМЕЛЬНЫХ ОТНОШЕНИЙ АДМИНИСТРАЦИИ УСТЬ-КАМЧАТСКОГО МУНИЦИПАЛЬНОГО РАЙОНА - МУНИЦИПАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ;150221/0364669/02;Лот 1;Другое;"Транспортное средство: Автотопливозаправщик АТЗ-12 модель 5881F6, год выпуска 2014, идентификационный №Х895881F6E0СЕ2019; шасси (рама)                                         № Х1Р432000Е1396659; модель, номер двигателя ЯМЗ-53602-10 Е0012194, кузов (кабина, прицеп) №532302Е0000370, цвет голубой, гос.№ В760 АС41";Камчатский край, Усть-Камчатский р-н, Усть-Камчатск п;264 600 руб.5 летДоговор аренды;;"
4 410 руб.
";4 410 руб.;"

"
УПРАВЛЕНИЕ ИМУЩЕСТВЕННЫХ И ЗЕМЕЛЬНЫХ ОТНОШЕНИЙ АДМИНИСТРАЦИИ УСТЬ-КАМЧАТСКОГО МУНИЦИПАЛЬНОГО РАЙОНА - МУНИЦИПАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ;150221/0364669/02;Лот 2;Другое;Транспортное средство: ЗИЛ 003171 (бензовоз), год выпуска 1991, номер шасси (рамы) 938821, кузов АТЗ-4-131, цвет хакки;Камчатский край, Усть-Камчатский р-н, Усть-Камчатск п;1 408 200 руб.5 летДоговор аренды;;"
23 470 руб.
";23 470 руб.;"








"
"МУНИЦИПАЛЬНОЕ УЧРЕЖДЕНИЕ ""КОМИТЕТ АДМИНИСТРАЦИИ ТЫНДИНСКОГО РАЙОНА ПО УПРАВЛЕНИЮ МУНИЦИПАЛЬНЫМ ИМУЩЕСТВОМ РАЙОНА""";150221/0120072/01;Лот 1;Нежилое помещение;18.9 м?;Нежилое помещение № 30 (по тех. паспорту), общей площадью 18,9 кв.м, расположенное на 1-ом этаже административного здания по адресу: Амурская область, г. Тында, ул. Красная Пресня, 47. Целевое назначение помещения – для размещения офиса арендатора. В здании есть отопление, водопровод, канализация;Амурская обл, Тында г, Красная Пресня ул;82 351,08 руб.5 летДоговор аренды;5 лет;Договор аренды;6 862,59 руб.
"МУНИЦИПАЛЬНОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ ГОРОДА КАЗАНИ ""ПАССАЖИРСКОЕ АВТОТРАНСПОРТНОЕ ПРЕДПРИЯТИЕ №2""";150221/16539267/01;Лот 1;Нежилое помещение;169.5 м?;Нежилое помещение № 32, общей площадью  169,5 кв.м., расположенное по адресу 420087, Республика Татарстан, г. Казань, ул. Крылова, д.3;Татарстан Респ, Казань г, Крылова ул;363 577,5 руб.11 мес.Договор аренды;11 мес.;Договор аренды;33 052,5 руб.
"МУНИЦИПАЛЬНОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ ""МУНИЦИПАЛЬНЫЙ ИМУЩЕСТВЕННЫЙ ФОНД"" МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""ГОРОД ОРЕНБУРГ""";150221/10569987/01;Лот 1;Нежилое помещение;107.6 м?;Помещение №1, кадастровый номер: 56:44:0000000:32872, назначение: нежилое, общая площадь 107,6 кв. м., этаж 1.Тип фундамента – железобетонные блоки, материал наружных стен – ж/б панели, материал перекрытий – железобетонные плиты. Техническое обеспечение здания: электросети, отопление, водопровод, канализация. Отдельный вход. Высота потолков – около 2,7 м. Стены – штукатурка. Потолок – , шпаклевка. Полы – бетонная стяжка. Окна – деревянные. Входная дверь металлическая;Оренбургская обл, Оренбург г, Юных Ленинцев ул;264 696 руб.10 летДоговор аренды;10 лет;Договор аренды;22 058 руб.
АДМИНИСТРАЦИЯ ГОРОДСКОГО ОКРУГА РЕВДА;150221/0101857/02;Лот 1;Нежилое помещение;12.0 м?;нежилое помещение, общей площадью 12 кв. м, на 1 этаже жилого здания, расположенного по адресу: г. Ревда, ул. Максима Горького,19, кадастровый номер 66:21:0101049:1087.;Свердловская обл, Ревда г;19 353,6 руб.5 летДоговор аренды;5 лет;Договор аренды;1 612,8 руб.
"БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ ОМСКОЙ ОБЛАСТИ ""ТАРСКАЯ ЦЕНТРАЛЬНАЯ РАЙОННАЯ БОЛЬНИЦА""";150221/2943399/01;Лот 1;Нежилое помещение;31.9 м?;Часть нежилого помещения № 15 на поэтажном плане первого этажа здания хозяйственного корпуса Тарской ЦРБ общей площадью 31,90 кв.м, инвентарный номер 1069, литера И, расположенного по адресу: Омская область, Тарский район, г. Тара, ул. Советская, д.75, находящегося  в собственности Омской области и закрепленного за учреждением на праве оперативного управления.;Омская обл, Тарский р-н, Тара г;403 200 руб.4 г.Договор аренды;4 г.;Договор аренды;8 400 руб.
"АССОЦИАЦИЯ БИЗНЕС-КОНСУЛЬТАНТОВ ""АСИНОВСКИЙ БИЗНЕС-ЦЕНТР""";150221/0383671/01;Лот 1;Нежилое помещение;50.6 м?;Нежилое помещение на поэтажном плане 1 этажа, № 9 площадью 50,6 кв.м. двухэтажного нежилого здания.;Томская обл, Асиновский р-н, Асино г, Партизанская ул;630 000 руб.3 г.Договор безвозмездного использования;3 г.;Договор безвозмездного использования;17 500 руб.
"АССОЦИАЦИЯ БИЗНЕС-КОНСУЛЬТАНТОВ ""АСИНОВСКИЙ БИЗНЕС-ЦЕНТР""";150221/0383671/01;Лот 2;Нежилое помещение;49.5 м?;Нежилое помещение на поэтажном плане второго этажа № 7, площадью 49,5 кв.м. двухэтажного нежилого здания.;Томская обл, Асиновский р-н, Асино г, Партизанская ул;658 800 руб.3 г.Договор безвозмездного использования;3 г.;Договор безвозмездного использования;18 300 руб.
"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ ""ПРИБОРОСТРОИТЕЛЬНЫЙ ЗАВОД""";150221/25055732/01;Лот 1;Здание;3009.9 м?;1)Нежилое здание - корпус производственный Челябинская область, г. Трехгорный, ул. Рабочая, д. 6Общая площадь 2050,5 кв. м.2) Нежилое здание – здание склада красок цеха 61:Челябинская область, г. Трехгорный, ул. Рабочая, д. 6/1Общая площадь 401,9 кв. м3) Нежилое здание – склад готовой продукции и пиломатериалов:  Челябинская область, г. Трехгорный, ул. Рабочая, д. 6/2Общая площадь 557,5 кв.м.;Челябинская обл, Трехгорный г, Рабочая ул;278 670,72 руб.11 мес.Договор аренды;11 мес.;Договор аренды;278 670,72 руб.
"ОРГАН МЕСТНОГО САМОУПРАВЛЕНИЯ ПО УПРАВЛЕНИЮ МУНИЦИПАЛЬНЫМ ИМУЩЕСТВОМ ""КОМИТЕТ ПО УПРАВЛЕНИЮ ИМУЩЕСТВОМ ГОРОДСКОГО ОКРУГА КРАСНОТУРЬИНСК""";150221/0070194/01;Лот 1;Жилое помещение;32.5 м?;Внутренняя отделка: стены – обои, ПВХ-панели, потолок – подвесной типа «Армстронг», пол – линолеум, кафельная плитка. Системы инженерного обеспечения: все виды благоустройства.;Свердловская обл, Краснотурьинск г, Фрунзе ул;593 775 руб.5 летДоговор аренды;5 лет;Договор аренды;9 896,25 руб.
ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ НАУКИ БУРЯТСКИЙ НАУЧНЫЙ ЦЕНТР СИБИРСКОГО ОТДЕЛЕНИЯ РОССИЙСКОЙ АКАДЕМИИ НАУК;150221/0092521/01;Лот 1;Иное движимое имущество;согласно аукционной документации;Бурятия Респ, Улан-Удэ г, Сахьяновой ул;44 000 руб.20 дн.Иной договор;;"
0 руб.
";0 руб.;"








"
ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ НАУКИ БУРЯТСКИЙ НАУЧНЫЙ ЦЕНТР СИБИРСКОГО ОТДЕЛЕНИЯ РОССИЙСКОЙ АКАДЕМИИ НАУК;150221/0092521/01;Лот 2;Иное движимое имущество;согласно аукционной документации;Бурятия Респ, Улан-Удэ г, Сахьяновой ул;48 000 руб.20 дн.Иной договор;;"
0 руб.
";0 руб.;"








"
